locus;readsperlocus_4;clusterperlocus_4;readsperlocus_2;clusterperlocus_2;readsperlocus_5;clusterperlocus_5;readsperlocus_6;clusterperlocus_6
At1g01050;220;31;77;14;94;14;57;10
At1g01940;131;19;16;4;23;2;73;17
At1g02140;131;18;98;17;55;12;36;12
At1g02170;1293;144;242;25;268;31;232;29
At1g02640;137;14;53;12;26;3;31;5
At1g03250;89;15;59;12;63;8;35;7
At1g04290;80;5;7;2;23;3;12;2
At1g04620;21;10;5;4;18;3;18;5
At1g05190;32;4;12;4;15;3;31;7
At1g05720;224;38;85;12;89;11;82;13
At1g05910;140;16;33;6;22;3;35;7
At1g06680;111;10;35;5;50;6;27;3
At1g07040;86;11;33;6;2;2;15;2
At1g07180;181;15;84;9;53;9;75;22
At1g07350;63;13;39;3;49;12;27;5
At1g08200;62;19;15;5;12;3;10;2
At1g08480;9;5;0;0;0;0;0;0
At1g08500;199;22;81;13;33;8;46;8
At1g08780;139;32;45;8;45;9;20;6
At1g09340;2;1;2;1;3;3;1;1
At1g09700;1;1;0;0;0;0;0;0
At1g09900;1;1;0;0;0;0;0;0
At1g09910;291;39;24;4;88;8;73;15
At1g09960;2;1;1;1;0;0;0;0
At1g10200;5;3;1;1;0;0;1;1
At1g10740;375;45;217;18;190;21;46;11
At1g11430;269;44;103;18;39;12;14;4
At1g11760;2;2;0;0;0;0;0;0
At1g11790;80;6;6;2;9;2;13;2
At1g11820;4;4;2;1;0;0;0;0
At1g11890;559;97;271;46;150;30;189;32
At1g12230;277;57;125;27;138;24;137;29
At1g12330;454;81;2;2;113;15;36;6
At1g12410;295;41;153;22;170;23;49;6
At1g12520;86;21;34;9;36;6;10;1
At1g12550;86;18;102;23;32;9;27;7
At1g12580;2;2;2;1;0;0;2;1
At1g12840;1;1;0;0;1;1;0;0
At1g12950;787;88;365;48;231;41;186;32
At1g13440;1561;204;575;73;421;82;393;46
At1g13690;80;15;33;7;0;0;0;0
At1g13700;119;14;34;7;28;7;47;7
At1g13750;18;7;11;2;32;4;0;0
At1g14000;125;17;43;5;44;6;35;5
At1g14150;173;20;32;6;102;9;2;2
At1g14340;220;37;127;19;86;12;55;13
At1g14620;21;9;6;3;0;0;4;1
At1g14650;100;20;21;6;24;6;1;1
At1g15140;131;17;19;5;45;9;14;5
At1g15820;761;133;321;38;202;33;96;14
At1g16080;402;63;74;10;52;14;61;9
At1g16310;113;12;76;7;20;4;43;8
At1g16470;127;15;158;20;57;14;51;11
At1g16740;22;4;0;0;13;3;4;3
At1g16810;62;8;7;3;41;7;17;3
At1g16880;166;24;116;17;79;13;31;10
At1g17220;72;9;29;8;48;6;29;6
At1g17530;0;0;0;0;1;1;0;0
At1g17890;119;24;42;8;19;8;15;5
At1g18170;117;12;27;4;24;6;10;2
At1g18800;47;4;13;4;14;2;9;4
At1g19330;4;2;16;4;9;5;1;1
At1g20110;304;47;183;36;127;25;143;11
At1g20200;1238;132;427;59;347;59;200;29
At1g20340;258;36;47;9;34;7;57;5
At1g20540;131;17;105;21;54;11;44;10
At1g20930;1;1;4;2;4;2;4;1
At1g22170;109;17;9;4;13;4;9;4
At1g22940;131;16;31;8;41;6;27;5
At1g23740;149;14;22;4;30;3;40;7
At1g23820;601;66;223;35;93;17;64;10
At1g24020;165;17;73;10;184;32;0;0
At1g26550;570;66;236;34;88;9;28;8
At1g26810;105;7;0;0;21;3;20;4
At1g26880;21;4;0;0;7;1;0;0
At1g27340;549;80;240;36;220;39;79;20
At1g29070;5;4;0;0;17;5;7;2
At1g29980;419;55;270;48;114;19;97;12
At1g30000;453;82;194;31;209;27;100;10
At1g30360;70;13;85;11;39;7;29;7
At1g30380;182;22;119;11;111;13;53;9
At1g30510;64;10;38;9;10;2;6;1
At1g30630;662;108;152;20;92;19;93;25
At1g31160;272;38;104;14;42;4;36;9
